BEGIN DSCRDATA
% INDEX	K01	L01	M01	K02	L02	M02	K03	L03	M03	K04	L04	M04	K05	L05	M05	K06	L06	M06	K07	L07	M07	K08	L08	M08	K09	L09	M09	K10	L10	M10	K11	L11	M11	K12	L12	M12	K13	L13	M13	K14	L14	M14	K15	L15	M15	K16	L16	M16
116	5.82E-14	1E-30	1E-10	1E10	2.43E-8	1.86	1E10	1E-30	27800	1E10	9.46E-8	22	1E10	2.67E-7	262	1E10	3.84E-7	2170	5.04E-15	1.66E-8	115	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10
117	5.89E-14	1E-30	1E-10	1E10	2.99E-8	2.19	1E10	1E-30	20200	1E10	6.5E-8	7.11	1E10	3.85E-7	706	1E10	2.57E-7	1340	1E10	4.72E-7	363	8.73E-15	1.09E-8	67.4	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10
118	5.89E-14	1E-30	1E-10	1E10	2.99E-8	2.19	1E10	1E-30	20200	1E10	6.5E-8	7.11	1E10	3.85E-7	706	1E10	2.57E-7	1340	1E10	4.72E-7	363	8.73E-15	1.09E-8	67.4	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10
119	5.9E-14	1E-30	1E-10	1E10	2.26E-8	1.93	1E10	1E-30	41500	1E10	2.49E-7	1320	1E10	1.84E-7	159	1E-14	9.19E-9	100	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10
120	5.9E-14	1E-30	1E-10	1E10	2.26E-8	1.93	1E10	1E-30	41500	1E10	2.49E-7	1320	1E10	1.84E-7	159	1E-14	9.19E-9	100	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10
121	5.76E-14	1E-30	1E-10	1E10	3.51E-8	2.29	1E10	1E-30	27200	1E10	6.5E-8	7.28	1E10	3.85E-7	869	1E10	2.57E-7	1400	1E10	4.72E-7	407	9.8E-15	1.22E-8	67.4	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10
122	5.76E-14	1E-30	1E-10	1E10	3.51E-8	2.29	1E10	1E-30	27200	1E10	6.5E-8	7.28	1E10	3.85E-7	869	1E10	2.57E-7	1400	1E10	4.72E-7	407	9.8E-15	1.22E-8	67.4	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10
123	4.84E-14	1E-30	1E-10	1E10	2.77E-8	2.03	1E10	1E-30	22500	1E10	1.75E-7	32.9	1E10	1.71E-7	250	1E10	3.85E-7	2590	3.85E-15	2.93E-8	252	1.4E-14	3.05E-9	19.9	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10
124	4.84E-14	1E-30	1E-10	1E10	2.77E-8	2.03	1E10	1E-30	22500	1E10	1.75E-7	32.9	1E10	1.71E-7	250	1E10	3.85E-7	2590	3.85E-15	2.93E-8	252	1.4E-14	3.05E-9	19.9	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10
125	5.63E-14	1E-30	1E-10	1E10	4.14E-8	3.47	1E10	1E-30	27800	1E10	6.5E-8	7.28	1E10	3.59E-7	889	1E10	3.16E-7	1800	1E10	4.72E-7	257	9.94E-15	1.24E-8	70.7	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10
126	5.63E-14	1E-30	1E-10	1E10	4.14E-8	3.47	1E10	1E-30	27800	1E10	6.5E-8	7.28	1E10	3.59E-7	889	1E10	3.16E-7	1800	1E10	4.72E-7	257	9.94E-15	1.24E-8	70.7	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10	1E-30	1E10	1E10
END DSCRDATA
