BEGIN DSCRDATA
% INDEX	K01	L01	M01	K02	L02	M02	K03	L03	M03	K04	L04	M04	K05	L05	M05	K06	L06	M06	K07	L07	M07	K08	L08	M08	K09	L09	M09	K10	L10	M10	K11	L11	M11	K12	L12	M12	K13	L13	M13	K14	L14	M14	K15	L15	M15	K16	L16	M16	K17	L17	M17	K18	L18	M18
10	4.75430170687877E-09	1E10	1E10	1E-30	4.89480777831719E-10	1E10	1E-30	1E10	0.126202777490758	5.09947849297999E-07	1E10	3312.88812366101	6.28159580030807E-07	1E10	507.11620953935	5.42532009819796E-07	1E10	107.537222270105	4.8997967925023E-07	1E10	20.5318657373027	3.95067978485704E-07	1E10	4.00549605071307	3.37961049174649E-07	1E10	0.849104962247857	1.79905866835518E-07	1E10	0.166061997506584	1E-30	6.50455959755971E-11	0.473144931398586	1E-30	5.92653515027071E-11	0.303940225995794	6.15311971656011E-08	8.80755380349497E-12	5.77871523605034E-02	4.40278561489976E-09	3.94872310155266E-11	0.182441898847871	1.16502028762633E-11	1.58434189364253E-10	9.04882989201587	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
11	7.05176524758749E-09	1E10	1E10	1E-30	4.86154185267831E-10	1E10	1E-30	1E10	0.104478021701066	7.54425635266029E-07	1E10	2314.15512904947	9.08336247789106E-07	1E10	393.651378150192	7.71821339347749E-07	1E10	85.1779147945135	7.01533700577502E-07	1E10	16.2571250079998	5.44703155557414E-07	1E10	3.25931969353392	4.28150941410767E-07	1E10	0.592464359809852	2.6205426629288E-07	1E10	0.137991202052053	1E-30	6.23406029448628E-11	0.394079900877969	1E-30	4.64151190741069E-11	0.145391840531372	7.23852887031593E-08	9.13713595635896E-12	3.96837872256729E-02	1.16706824271545E-08	1.79456312630624E-11	9.82819212566147E-02	1.01202118533187E-11	2.29956688361763E-10	16.6428481061704	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
12	7.04579107069838E-09	1E10	1E10	1E-30	5.24281835533104E-10	1E10	1E-30	1E10	8.90474024110166E-02	8.97036998303192E-07	1E10	2153.35362786745	1.09606630699876E-06	1E10	334.747387579404	9.60510147344734E-07	1E10	70.8970819810551	8.88455493929463E-07	1E10	13.7193058631775	7.15850485318316E-07	1E10	2.84053596653187	4.75355513475296E-07	1E10	0.616814424076743	2.86648643904987E-07	1E10	0.10989695908578	1E-30	3.93914848064407E-11	0.322066057032881	1E-30	6.34056439626088E-11	0.177155794885394	5.56761580336499E-08	1.86759516496072E-11	6.82036274195568E-02	1.0761916302501E-08	3.52594765709156E-11	0.134542649774776	1.1195668458245E-11	2.07266366907969E-10	16.7261063680333	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
13	1.03975572592737E-08	1E10	1E10	1E-30	4.75468473119358E-10	1E10	1E-30	1E10	7.16214785570271E-02	1.18088786985948E-06	1E10	1602.58890124575	1.41862899518816E-06	1E10	285.698705751513	1.21021854774598E-06	1E10	63.2823836994278	1.11809047495415E-06	1E10	12.4566798654756	9.09508192534708E-07	1E10	2.56013564582448	8.19619194435343E-07	1E10	0.494078622351592	4.25224781423089E-07	1E10	9.65344686507721E-02	1E-30	6.64062622682145E-11	0.35512503343652	1E-30	7.9851002312375E-11	0.225999238150124	7.62755769993652E-08	1.74782279436501E-11	6.11384270610995E-02	1.12550437361689E-08	4.44969991157431E-11	0.122588246266869	1.44412363702719E-11	1.17133047964015E-10	5.84697176179381	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
14	1.02056682019306E-08	1E10	1E10	1E-30	4.69234124091316E-10	1E10	1E-30	1E10	7.20542091679019E-02	1.13499385470716E-06	1E10	1623.78174157912	1.34506550180821E-06	1E10	294.261000977247	1.15480907715547E-06	1E10	63.9858127577075	1.07627942750682E-06	1E10	12.2270202906024	8.3932980017003E-07	1E10	2.49805527037922	7.45532719206984E-07	1E10	0.448769963692791	4.61320293759379E-07	1E10	7.44671390098944E-02	1E-30	1.06044420252847E-10	0.238423425657823	1E-30	2.76462369509846E-11	0.145719668851818	5.81338208219446E-08	3.09519024533467E-11	0.110200107330192	1.03232601185671E-08	6.91998822525726E-11	0.157855388828464	3.47483946393008E-11	5.88765647317214E-11	2.57799191328518	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
15	1.57526955332315E-08	1E10	6666666666.66667	1E-30	4.50337519576896E-10	1E10	1E-30	1E10	9.86097101596931E-02	1.18424359320436E-06	1E10	2472.98746544326	1.62580163271935E-06	1E10	308.251101146256	1.50224842333632E-06	1E10	67.0809526674244	1.39990006864967E-06	1E10	14.2056825648698	1.1638146700191E-06	1E10	2.79333175207995	1.01626963275865E-06	1E10	0.554126191532111	7.550177933754E-07	1E10	0.128641218773805	1E-30	7.73743529912572E-11	0.229510639570682	1E-30	2.50959668204013E-11	0.03072546832854	8.51035498478564E-08	5.99898707009777E-12	1.04846740568077E-02	5.80934114778651E-12	3.77182280687141E-10	25.3342783961186	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
16	1.53043901285732E-08	1E10	6666666666.66667	1E-30	4.79724571394828E-10	1E10	1E-30	1E10	5.69075324663546E-02	1.70919565192366E-06	1E10	1143.57628309739	1.96061740671689E-06	1E10	231.011777928331	1.69489158074811E-06	1E10	51.3420841852202	1.60462475177936E-06	1E10	10.3692465445354	1.38232470195749E-06	1E10	2.13376976320236	1.00545206528049E-06	1E10	0.505881000837159	6.93956160398974E-07	1E10	7.90180263081427E-02	1E-30	7.21597840205741E-11	0.303184520842267	1E-30	1.0115658714015E-10	0.196409352913927	1.30763181250379E-07	1.77102255208536E-11	5.92308935427298E-02	1.54219481076715E-08	6.01478410567141E-11	0.118492642371119	1.67913051263522E-11	1.26810362916117E-10	9.42207872861771	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
17	1.57526955332315E-08	1E10	6666666666.66667	1E-30	4.50337519576896E-10	1E10	1E-30	1E10	9.86097101596931E-02	1.18424359320436E-06	1E10	2472.98746544326	1.62580163271935E-06	1E10	308.251101146256	1.50224842333632E-06	1E10	67.0809526674244	1.39990006864967E-06	1E10	14.2056825648698	1.1638146700191E-06	1E10	2.79333175207995	1.01626963275865E-06	1E10	0.554126191532111	7.550177933754E-07	1E10	0.128641218773805	1E-30	7.73743529912572E-11	0.229510639570682	1E-30	2.50959668204013E-11	0.03072546832854	8.51035498478564E-08	5.99898707009777E-12	1.04846740568077E-02	5.80934114778651E-12	3.77182280687141E-10	25.3342783961186	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
18	2.25774213911851E-08	1E10	4545454545.45455	1E-30	4.90537568318667E-10	1E10	1E-30	1E10	0.067186874137892	2.60326645608889E-06	1E10	742.32378135829	2.7721238168409E-06	1E10	185.743757052159	2.40643433919197E-06	1E10	40.5734681012642	2.2305340935753E-06	1E10	8.50659402853706	1.92359816892418E-06	1E10	1.7832459783808	1.49327289383252E-06	1E10	0.423494833754314	1.19359487167838E-06	1E10	6.22325010469862E-02	1E-30	9.41777125659242E-11	0.348217327388069	1E-30	5.470437711502E-11	6.42225797686195E-02	4.66585877616945E-08	2.48340440372317E-11	3.68671415712588E-02	1.10155722105776E-07	5.38255920881902E-12	1.60933495104689E-02	8.79995673924774E-12	2.3155043070276E-10	23.6930576599131	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
19	2.27669193322126E-08	1E10	4545454545.45455	1E-30	4.99136737956897E-10	1E10	1E-30	1E10	4.53401436742505E-02	2.5265950086765E-06	1E10	786.711835547886	2.85414551433072E-06	1E10	173.67671199834	2.49420043396513E-06	1E10	38.1148410636891	2.3358297505179E-06	1E10	7.80744776040869	1.99718041883538E-06	1E10	1.60745173293893	1.5406842529121E-06	1E10	0.366343229846132	1.07819412735831E-06	1E10	5.25187140919533E-02	1E-30	7.00548128609147E-11	0.236480565965958	1E-30	1.32939977648561E-10	0.192009166663229	1.54624007823524E-07	2.67871413456452E-11	6.22599125901071E-02	2.35501975343521E-08	6.86434151865894E-11	0.106883173026173	2.61064742182804E-11	6.90045420631155E-11	3.23991977839643	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
20	2.25774213911851E-08	1E10	4545454545.45455	1E-30	4.90537568318667E-10	1E10	1E-30	1E10	0.067186874137892	2.60326645608889E-06	1E10	742.32378135829	2.7721238168409E-06	1E10	185.743757052159	2.40643433919197E-06	1E10	40.5734681012642	2.2305340935753E-06	1E10	8.50659402853706	1.92359816892418E-06	1E10	1.7832459783808	1.49327289383252E-06	1E10	0.423494833754314	1.19359487167838E-06	1E10	6.22325010469862E-02	1E-30	9.41777125659242E-11	0.348217327388069	1E-30	5.470437711502E-11	6.42225797686195E-02	4.66585877616945E-08	2.48340440372317E-11	3.68671415712588E-02	1.10155722105776E-07	5.38255920881902E-12	1.60933495104689E-02	8.79995673924774E-12	2.3155043070276E-10	23.6930576599131	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
21	3.35987175423409E-08	1E10	3030303030.30303	1E-30	4.82074898948435E-10	1E10	1E-30	1E10	5.25147002092345E-02	4.0935021370965E-06	1E10	521.690375483122	4.26703124119991E-06	1E10	132.373434705221	3.82904699647472E-06	1E10	28.8959979949886	3.63765397627225E-06	1E10	6.23251738564563	3.171800312347E-06	1E10	1.35361045512931	2.81317757128401E-06	1E10	0.310800717734725	1.7477125752081E-06	1E10	6.37477301722927E-02	1E-30	4.97952965649428E-11	0.266274661311229	1E-30	7.89852454822643E-11	7.12649800487343E-02	2.86525314007354E-07	1.21529675364949E-11	1.78312396131547E-02	3.21171958244316E-08	3.80576957705652E-11	4.97591043579022E-02	8.16810617322555E-12	3.07001061494097E-10	33.0312484534095	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
22	3.35987175423409E-08	1E10	3030303030.30303	1E-30	4.82074898948435E-10	1E10	1E-30	1E10	5.25147002092345E-02	4.0935021370965E-06	1E10	521.690375483122	4.26703124119991E-06	1E10	132.373434705221	3.82904699647472E-06	1E10	28.8959979949886	3.63765397627225E-06	1E10	6.23251738564563	3.171800312347E-06	1E10	1.35361045512931	2.81317757128401E-06	1E10	0.310800717734725	1.7477125752081E-06	1E10	6.37477301722927E-02	1E-30	4.97952965649428E-11	0.266274661311229	1E-30	7.89852454822643E-11	7.12649800487343E-02	2.86525314007354E-07	1.21529675364949E-11	1.78312396131547E-02	3.21171958244316E-08	3.80576957705652E-11	4.97591043579022E-02	8.16810617322555E-12	3.07001061494097E-10	33.0312484534095	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
23	5.06917366093345E-08	1E10	2127659574.46809	1E-30	5.93329011665961E-10	1E10	1E-30	1E10	3.75351096326548E-02	6.87396001379049E-06	1E10	220.122681123552	5.73449954699256E-06	1E10	109.420658053303	4.9051546062909E-06	1E10	22.0553029122331	4.78543929565693E-06	1E10	4.51382963609026	3.91036171535787E-06	1E10	1.00654878323823	3.83676624466013E-06	1E10	0.203257036573876	1.89634280720139E-06	1E10	3.96725439958239E-02	1E-30	1.14867123789776E-10	0.111890925114399	1E-30	1.77695843717864E-11	6.15688140623095E-02	3.23055373966599E-07	2.79976420299221E-11	3.13626843101055E-02	4.12907732218833E-08	7.16351684885401E-11	6.00010342360123E-02	1.56518865493416E-11	1.23515040339567E-10	5.38698875388175	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
24	5.06917366093345E-08	1E10	2127659574.46809	1E-30	5.93329011665961E-10	1E10	1E-30	1E10	3.75351096326548E-02	6.87396001379049E-06	1E10	220.122681123552	5.73449954699256E-06	1E10	109.420658053303	4.9051546062909E-06	1E10	22.0553029122331	4.78543929565693E-06	1E10	4.51382963609026	3.91036171535787E-06	1E10	1.00654878323823	3.83676624466013E-06	1E10	0.203257036573876	1.89634280720139E-06	1E10	3.96725439958239E-02	1E-30	1.14867123789776E-10	0.111890925114399	1E-30	1.77695843717864E-11	6.15688140623095E-02	3.23055373966599E-07	2.79976420299221E-11	3.13626843101055E-02	4.12907732218833E-08	7.16351684885401E-11	6.00010342360123E-02	1.56518865493416E-11	1.23515040339567E-10	5.38698875388175	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
25	6.82915890641904E-08	1E10	1470588235.29412	1E-30	4.87299426276212E-10	1E10	1E-30	1E10	3.59742270395098E-02	5.60718371672005E-06	1E10	296.477176433776	6.72873240365522E-06	1E10	55.65529939774	5.50219312822226E-06	1E10	12.331487148476	5.16708361181536E-06	1E10	2.213758295141	4.28787224619713E-06	1E10	0.475593463076716	4.11650599754947E-06	1E10	5.63415716523844E-02	1E-30	6.25602970869973E-11	0.130998914681886	1E-30	1.08153865766245E-10	5.31777056617539E-02	1.28200751444145E-07	3.76951628404387E-11	3.10023196022142E-02	2.02893020913191E-07	8.41760253495327E-12	9.71428962277706E-03	1.37075446707389E-11	1.35211038924568E-10	6.89660544548667	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
26	1.00331916856826E-07	1E10	5E9	1E-30	1.12623211188958E-10	1E10	1E-30	1E10	0.063412856188501	1.34711952131881E-05	1E10	274.257478628396	1.94483230098222E-05	1E10	34.5269709219884	2.50941153505226E-05	1E10	4.44793548115734	1.77840981557919E-05	1E10	1.34325504085583	1.22925283440026E-05	1E10	0.314889717309797	1.02728216279164E-05	1E10	5.20975340059914E-02	1.18766103223519E-05	1E10	1.25532551320665E-02	1E-30	1.58301010387429E-10	7.26295709175106E-02	1E-30	2.61949130620137E-11	5.68575633366681E-02	5.40027284063788E-07	3.3747531928836E-11	1.78947064646551E-02	9.77569269819129E-12	1.31878958073941E-10	13.7857339194843	1.26836352421838E-12	4.04563138204417E-10	61.6400802235949	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
27	1.00331916856826E-07	1E10	5E9	1E-30	1.12623211188958E-10	1E10	1E-30	1E10	0.063412856188501	1.34711952131881E-05	1E10	274.257478628396	1.94483230098222E-05	1E10	34.5269709219884	2.50941153505226E-05	1E10	4.44793548115734	1.77840981557919E-05	1E10	1.34325504085583	1.22925283440026E-05	1E10	0.314889717309797	1.02728216279164E-05	1E10	5.20975340059914E-02	1.18766103223519E-05	1E10	1.25532551320665E-02	1E-30	1.58301010387429E-10	7.26295709175106E-02	1E-30	2.61949130620137E-11	5.68575633366681E-02	5.40027284063788E-07	3.3747531928836E-11	1.78947064646551E-02	9.77569269819129E-12	1.31878958073941E-10	13.7857339194843	1.26836352421838E-12	4.04563138204417E-10	61.6400802235949	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
28	9.90038296132172E-08	1E10	5E9	1E-30	3.46075029565718E-10	1E10	1E-30	1E10	6.20170911025183E-02	1.35908963654383E-05	1E10	252.417557011366	1.8643499408498E-05	1E10	31.0541437595838	1.8156023675869E-05	1E10	4.0005486776498	1.53348713975999E-05	1E10	0.503639239141288	5.54464972715499E-05	1E10	0.40005486776498	1.35424269995863E-05	1E10	9.84482482280388E-02	8.41682320824335E-06	1E10	3.63079546964093E-02	1E-30	1.50249382093592E-10	0.121902493011852	3.38207155551972E-07	2.97726138322E-11	1.56303786803244E-02	1.12418394841217E-07	3.1198318718293E-11	0.023159671299068	2.021088682046E-11	5.79312490921675E-11	9.96139311180458	1.44931678794661E-12	2.4383797031114E-10	24.9658861693447	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
29	1.00331916856826E-07	1E10	5E9	1E-30	1.12623211188958E-10	1E10	1E-30	1E10	0.063412856188501	1.34711952131881E-05	1E10	274.257478628396	1.94483230098222E-05	1E10	34.5269709219884	2.50941153505226E-05	1E10	4.44793548115734	1.77840981557919E-05	1E10	1.34325504085583	1.22925283440026E-05	1E10	0.314889717309797	1.02728216279164E-05	1E10	5.20975340059914E-02	1.18766103223519E-05	1E10	1.25532551320665E-02	1E-30	1.58301010387429E-10	7.26295709175106E-02	1E-30	2.61949130620137E-11	5.68575633366681E-02	5.40027284063788E-07	3.3747531928836E-11	1.78947064646551E-02	9.77569269819129E-12	1.31878958073941E-10	13.7857339194843	1.26836352421838E-12	4.04563138204417E-10	61.6400802235949	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
30	9.90038296132172E-08	1E10	5E9	1E-30	3.46075029565718E-10	1E10	1E-30	1E10	6.20170911025183E-02	1.35908963654383E-05	1E10	252.417557011366	1.8643499408498E-05	1E10	31.0541437595838	1.8156023675869E-05	1E10	4.0005486776498	1.53348713975999E-05	1E10	0.503639239141288	5.54464972715499E-05	1E10	0.40005486776498	1.35424269995863E-05	1E10	9.84482482280388E-02	8.41682320824335E-06	1E10	3.63079546964093E-02	1E-30	1.50249382093592E-10	0.121902493011852	3.38207155551972E-07	2.97726138322E-11	1.56303786803244E-02	1.12418394841217E-07	3.1198318718293E-11	0.023159671299068	2.021088682046E-11	5.79312490921675E-11	9.96139311180458	1.44931678794661E-12	2.4383797031114E-10	24.9658861693447	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
31	1.00331916856826E-07	1E10	5E9	1E-30	1.12623211188958E-10	1E10	1E-30	1E10	0.063412856188501	1.34711952131881E-05	1E10	274.257478628396	1.94483230098222E-05	1E10	34.5269709219884	2.50941153505226E-05	1E10	4.44793548115734	1.77840981557919E-05	1E10	1.34325504085583	1.22925283440026E-05	1E10	0.314889717309797	1.02728216279164E-05	1E10	5.20975340059914E-02	1.18766103223519E-05	1E10	1.25532551320665E-02	1E-30	1.58301010387429E-10	7.26295709175106E-02	1E-30	2.61949130620137E-11	5.68575633366681E-02	5.40027284063788E-07	3.3747531928836E-11	1.78947064646551E-02	9.77569269819129E-12	1.31878958073941E-10	13.7857339194843	1.26836352421838E-12	4.04563138204417E-10	61.6400802235949	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
32	9.90038296132172E-08	1E10	5E9	1E-30	3.46075029565718E-10	1E10	1E-30	1E10	6.20170911025183E-02	1.35908963654383E-05	1E10	252.417557011366	1.8643499408498E-05	1E10	31.0541437595838	1.8156023675869E-05	1E10	4.0005486776498	1.53348713975999E-05	1E10	0.503639239141288	5.54464972715499E-05	1E10	0.40005486776498	1.35424269995863E-05	1E10	9.84482482280388E-02	8.41682320824335E-06	1E10	3.63079546964093E-02	1E-30	1.50249382093592E-10	0.121902493011852	3.38207155551972E-07	2.97726138322E-11	1.56303786803244E-02	1.12418394841217E-07	3.1198318718293E-11	0.023159671299068	2.021088682046E-11	5.79312490921675E-11	9.96139311180458	1.44931678794661E-12	2.4383797031114E-10	24.9658861693447	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
33	9.90038296132172E-08	1E10	5E9	1E-30	3.46075029565718E-10	1E10	1E-30	1E10	6.20170911025183E-02	1.35908963654383E-05	1E10	252.417557011366	1.8643499408498E-05	1E10	31.0541437595838	1.8156023675869E-05	1E10	4.0005486776498	1.53348713975999E-05	1E10	0.503639239141288	5.54464972715499E-05	1E10	0.40005486776498	1.35424269995863E-05	1E10	9.84482482280388E-02	8.41682320824335E-06	1E10	3.63079546964093E-02	1E-30	1.50249382093592E-10	0.121902493011852	3.38207155551972E-07	2.97726138322E-11	1.56303786803244E-02	1.12418394841217E-07	3.1198318718293E-11	0.023159671299068	2.021088682046E-11	5.79312490921675E-11	9.96139311180458	1.44931678794661E-12	2.4383797031114E-10	24.9658861693447	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
34	1.02957627678069E-07	1E10	1E9	1E-30	5.52310145961794E-10	1E10	1E-30	1E10	2.55341069934772E-02	9.17597476831259E-06	1E10	196.801414903446	1.08613099080555E-05	1E10	37.5923829375489	8.88944381137502E-06	1E10	8.44453706782385	8.1087570107383E-06	1E10	1.57086909100699	7.41331612701903E-06	1E10	0.332766804911791	6.62434602939827E-06	1E10	4.24486492789613E-02	1E-30	3.05075302034202E-11	0.072656470013655	1E-30	1.53942583798014E-10	7.05644742532971E-02	7.24387805964248E-07	2.8393197443363E-11	2.05761957262943E-02	1.07811408825822E-07	7.44611851591769E-11	4.45282183012009E-02	1.77685787339166E-11	9.36108376234264E-11	4.20435534409861	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
35	1.20111816764591E-07	1E10	4166666666.66667	1E-30	6.84964684414425E-11	1E10	1E-30	1E10	2.38564165234197E-02	1.57852800419616E-05	1E10	351.470812849933	1.84457472926021E-05	1E10	43.2403564901316	1.6507864693971E-05	1E10	4.74121080848878	1.46225051768462E-05	1E10	0.570018913206973	1.11983936964698E-05	1E10	7.28293408685548E-02	1.17336399511605E-05	1E10	1.35605022348677E-02	1E-30	1.01183385516912E-10	0.105360362731102	5.00093851106432E-07	4.06980225284003E-11	2.02709425377304E-02	4.9348223675749E-08	7.53084495632555E-11	3.40284102507765E-02	4.68247244258899E-12	2.70596309711996E-10	43.4413287000492	2.07861467923027E-12	3.37875479580041E-10	54.7538643802487	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
36	1.45097524336553E-07	1E10	3333333333.33333	1E-30	1.71773259270953E-10	1E10	1E-30	1E10	7.43742322211425E-02	1.64564734185834E-05	1E10	337.135731714362	2.38472547126571E-05	1E10	28.0417287584196	2.00353093647915E-05	1E10	3.78272512588109	1.72852661147557E-05	1E10	0.274034210826746	9.75482205895163E-05	1E10	0.194001364331829	1.23950585207188E-05	1E10	3.96792118503896E-02	1E-30	1.63052976487586E-10	0.108153470868574	1E-30	8.70459104031779E-12	4.56834211157256E-02	5.40069605517948E-07	4.9253946041319E-11	2.52850449678129E-02	1.2641741690467E-07	4.49530435335156E-11	2.61997491883298E-02	9.94767072545706E-12	1.25401057676029E-10	21.1619458457057	1.75677676901061E-12	3.27473650172343E-10	63.542050291248	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
37	1.45097524336553E-07	1E10	3333333333.33333	1E-30	1.71773259270953E-10	1E10	1E-30	1E10	7.43742322211425E-02	1.64564734185834E-05	1E10	337.135731714362	2.38472547126571E-05	1E10	28.0417287584196	2.00353093647915E-05	1E10	3.78272512588109	1.72852661147557E-05	1E10	0.274034210826746	9.75482205895163E-05	1E10	0.194001364331829	1.23950585207188E-05	1E10	3.96792118503896E-02	1E-30	1.63052976487586E-10	0.108153470868574	1E-30	8.70459104031779E-12	4.56834211157256E-02	5.40069605517948E-07	4.9253946041319E-11	2.52850449678129E-02	1.2641741690467E-07	4.49530435335156E-11	2.61997491883298E-02	9.94767072545706E-12	1.25401057676029E-10	21.1619458457057	1.75677676901061E-12	3.27473650172343E-10	63.542050291248	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
38	1.8471634844155E-07	1E10	2777777777.77778	1E-30	8.00823103069654E-11	1E10	1E-30	1E10	5.93643954915651E-02	1.97811044628338E-05	1E10	280.472974491195	3.14305625558719E-05	1E10	21.2760508850753	2.43046373865836E-05	1E10	2.74088630144986	2.39784260313483E-05	1E10	0.287006029320979	1.29621916467938E-05	1E10	4.38669301717378E-02	1E-30	1.5890443484238E-10	0.093173152218042	1E-30	3.42341466792964E-11	8.39586691391851E-02	8.11657464978687E-07	4.05365232068797E-11	2.16531541310002E-02	1.25669372826207E-07	7.06144409034012E-11	2.93535147449085E-02	9.28124972753757E-12	1.03114289441252E-10	16.2470449777186	1.26036074927104E-12	3.83449914227433E-10	75.727170955838	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
39	1.8471634844155E-07	1E10	2777777777.77778	1E-30	8.00823103069654E-11	1E10	1E-30	1E10	5.93643954915651E-02	1.97811044628338E-05	1E10	280.472974491195	3.14305625558719E-05	1E10	21.2760508850753	2.43046373865836E-05	1E10	2.74088630144986	2.39784260313483E-05	1E10	0.287006029320979	1.29621916467938E-05	1E10	4.38669301717378E-02	1E-30	1.5890443484238E-10	0.093173152218042	1E-30	3.42341466792964E-11	8.39586691391851E-02	8.11657464978687E-07	4.05365232068797E-11	2.16531541310002E-02	1.25669372826207E-07	7.06144409034012E-11	2.93535147449085E-02	9.28124972753757E-12	1.03114289441252E-10	16.2470449777186	1.26036074927104E-12	3.83449914227433E-10	75.727170955838	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
40	2.14294538947093E-07	1E10	2272727272.72727	1E-30	4.32574597604698E-11	1E10	1E-30	1E10	6.34730040476165E-02	2.87171216331065E-05	1E10	138.554052461523	3.72415510037516E-05	1E10	15.5460203780151	6.3667008249714E-05	1E10	1.3231809286398	4.476766728148E-05	1E10	0.618898218605862	3.89225153860673E-05	1E10	0.155460203780151	2.15559248347376E-05	1E10	5.86480357317351E-02	2.37691329529199E-05	1E10	0.015166210081827	1E-30	2.9142920161083E-10	8.32673437741667E-02	1E-30	2.67325363376568E-11	8.14465339631514E-02	1.15729245541831E-06	3.35192386560546E-11	1.97311559886255E-02	4.8198679596181E-07	3.20992275640271E-11	2.15052086739147E-02	1.02887588583564E-11	8.15481867975001E-11	12.7281080150382	8.79069112665305E-13	4.33968501888103E-10	85.6590582117562	1E10	1E-30	1E-10	1E10	1E-30	1E-10
41	2.14294538947093E-07	1E10	2272727272.72727	1E-30	4.32574597604698E-11	1E10	1E-30	1E10	6.34730040476165E-02	2.87171216331065E-05	1E10	138.554052461523	3.72415510037516E-05	1E10	15.5460203780151	6.3667008249714E-05	1E10	1.3231809286398	4.476766728148E-05	1E10	0.618898218605862	3.89225153860673E-05	1E10	0.155460203780151	2.15559248347376E-05	1E10	5.86480357317351E-02	2.37691329529199E-05	1E10	0.015166210081827	1E-30	2.9142920161083E-10	8.32673437741667E-02	1E-30	2.67325363376568E-11	8.14465339631514E-02	1.15729245541831E-06	3.35192386560546E-11	1.97311559886255E-02	4.8198679596181E-07	3.20992275640271E-11	2.15052086739147E-02	1.02887588583564E-11	8.15481867975001E-11	12.7281080150382	8.79069112665305E-13	4.33968501888103E-10	85.6590582117562	1E10	1E-30	1E-10	1E10	1E-30	1E-10
42	2.14294538947093E-07	1E10	2272727272.72727	1E-30	4.32574597604698E-11	1E10	1E-30	1E10	6.34730040476165E-02	2.87171216331065E-05	1E10	138.554052461523	3.72415510037516E-05	1E10	15.5460203780151	6.3667008249714E-05	1E10	1.3231809286398	4.476766728148E-05	1E10	0.618898218605862	3.89225153860673E-05	1E10	0.155460203780151	2.15559248347376E-05	1E10	5.86480357317351E-02	2.37691329529199E-05	1E10	0.015166210081827	1E-30	2.9142920161083E-10	8.32673437741667E-02	1E-30	2.67325363376568E-11	8.14465339631514E-02	1.15729245541831E-06	3.35192386560546E-11	1.97311559886255E-02	4.8198679596181E-07	3.20992275640271E-11	2.15052086739147E-02	1.02887588583564E-11	8.15481867975001E-11	12.7281080150382	8.79069112665305E-13	4.33968501888103E-10	85.6590582117562	1E10	1E-30	1E-10	1E10	1E-30	1E-10
