BEGIN DSCRDATA
% INDEX	K01	L01	M01	K02	L02	M02	K03	L03	M03	K04	L04	M04	K05	L05	M05	K06	L06	M06	K07	L07	M07	K08	L08	M08	K09	L09	M09	K10	L10	M10	K11	L11	M11	K12	L12	M12	K13	L13	M13	K14	L14	M14	K15	L15	M15	K16	L16	M16	K17	L17	M17	K18	L18	M18
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1E-13	1E10	1E10	1E-30	2.89585154644558E-10	1E10	1E-30	1E10	0.95303987128677	3.64273972690208E-11	9.27151825626083E-13	0.87382000924478	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
2	1E-13	1E10	1E10	1E-30	2.89585154644558E-10	1E10	1E-30	1E10	0.95303987128677	3.64273972690208E-11	9.27151825626083E-13	0.87382000924478	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
3	2E-13	1E10	1E10	1E-30	3.18958299067254E-10	1E10	1E-30	1E10	0.927214525042037	3.28114348950444E-11	1.70825923296532E-12	1.11384537052166	7.76601653766372E-13	5.59902522175324E-11	1E8	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
4	2E-13	1E10	1E10	1E-30	3.18958299067254E-10	1E10	1E-30	1E10	0.927214525042037	3.28114348950444E-11	1.70825923296532E-12	1.11384537052166	7.76601653766372E-13	5.59902522175324E-11	1E8	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
5	2E-13	1E10	1E10	1E-30	3.18958299067254E-10	1E10	1E-30	1E10	0.927214525042037	3.28114348950444E-11	1.70825923296532E-12	1.11384537052166	7.76601653766372E-13	5.59902522175324E-11	1E8	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
6	2E-13	1E10	1E10	1E-30	3.18958299067254E-10	1E10	1E-30	1E10	0.927214525042037	3.28114348950444E-11	1.70825923296532E-12	1.11384537052166	7.76601653766372E-13	5.59902522175324E-11	1E8	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
7	3E-13	1E10	1E10	1E-30	4.01475154617548E-10	1E10	1E-30	1E10	0.902382723411227	3.32363148472872E-12	1.63135990058703E-11	1E8	5.88941801889076E-12	8.28908549684226E-12	10.298589475515	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
8	3E-13	1E10	1E10	1E-30	4.01475154617548E-10	1E10	1E-30	1E10	0.902382723411227	3.32363148472872E-12	1.63135990058703E-11	1E8	5.88941801889076E-12	8.28908549684226E-12	10.298589475515	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
9	3E-13	1E10	1E10	1E-30	4.01475154617548E-10	1E10	1E-30	1E10	0.902382723411227	3.32363148472872E-12	1.63135990058703E-11	1E8	5.88941801889076E-12	8.28908549684226E-12	10.298589475515	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
